id,description,metadata,data_dictionary,response_example
94,Retorna Dados cadastrais de instrumentos contratuais - GarantiaFinanceira,"{""@odata.context"":"""",""value"":[{""Tipo"":"""",""InicioPeriodo"":"""",""FimPeriodo"":"""",""Status"":null,""Valor"":null,""NumeroIc"":null,""AnoIc"":null,""UnidadeContratante"":"""",""NomeContraparte"":""""}]}",https://olinda.bcb.gov.br/olinda/servico/SAIC/versao/v1/documentacao,"{""value"":[{""Tipo"":""Seguro garantia"",""AnoIc"":2018,""Valor"":494586.99,""Status"":8,""NumeroIc"":50155,""FimPeriodo"":""2019-07-09"",""InicioPeriodo"":""2018-04-09"",""NomeContraparte"":""AITE GESTAO EM SAUDE LTDA"",""UnidadeContratante"":""DEMAP""},{""Tipo"":""Seguro garantia"",""AnoIc"":2018,""Valor"":494586.99,""Status"":8,""NumeroIc"":50155,""FimPeriodo"":""2020-07-08"",""InicioPeriodo"":""2019-07-09"",""NomeContraparte"":""BENNER TECNOLOGIA E SERVIÇOS EM SAÚDE LTDA"",""UnidadeContratante"":""DEMAP""},{""Tipo"":""Seguro garantia"",""AnoIc"":2018,""Valor"":508225.67,""Status"":2,""NumeroIc"":50155,""FimPeriodo"":""2021-07-08"",""InicioPeriodo"":""2020-04-08"",""NomeContraparte"":""BENNER TECNOLOGIA E SERVIÇOS EM SAÚDE LTDA"",""UnidadeContratante"":""DEMAP""},{""Tipo"":""Seguro garantia"",""AnoIc"":2018,""Valor"":510704.18,""Status"":2,""NumeroIc"":50155,""FimPeriodo"":""2022-07-09"",""InicioPeriodo"":""2021-04-09"",""NomeContraparte"":""BENNER TECNOLOGIA E SERVIÇOS EM SAÚDE LTDA"",""UnidadeContratante"":""DEMAP""},{""Tipo"":""Seguro garantia"",""AnoIc"":2018,""Valor"":515436.22,""Status"":2,""NumeroIc"":50155,""FimPeriodo"":""2023-07-10"",""InicioPeriodo"":""2022-05-10"",""NomeContraparte"":""BENNER TECNOLOGIA E SERVIÇOS EM SAÚDE LTDA"",""UnidadeContratante"":""DEMAP""},{""Tipo"":""Seguro garantia"",""AnoIc"":2018,""Valor"":546921.66,""Status"":1,""NumeroIc"":50155,""FimPeriodo"":""2024-07-08"",""InicioPeriodo"":""2022-10-03"",""NomeContraparte"":""BENNER TECNOLOGIA E SERVIÇOS EM SAÚDE LTDA"",""UnidadeContratante"":""DEMAP""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/SAIC/versao/v1/odata$metadata#GarantiaFinanceira""}"
95,Retorna Dados cadastrais de instrumentos contratuais - GarantiaTecnica,"{""@odata.context"":"""",""value"":[{""Descricao"":"""",""Prazo"":"""",""InicioPeriodo"":"""",""FimPeriodo"":"""",""NumeroIc"":null,""AnoIc"":null,""UnidadeContratante"":"""",""Objeto"":"""",""StatusIC"":null,""NomeContraparte"":""""}]}",https://olinda.bcb.gov.br/olinda/servico/SAIC/versao/v1/documentacao,"{""value"":[{""AnoIc"":2015,""Prazo"":""90"",""Objeto"":""Prestação de serviço de rebobinamento e selagem mecânica de bomba de recalque do sistema de esgoto a vácuo."",""NumeroIc"":50032,""StatusIC"":51,""Descricao"":""Os serviços possuem 90 dias de garantia"",""FimPeriodo"":""2015-04-26"",""InicioPeriodo"":""2015-01-27"",""NomeContraparte"":""REVILLE COMERCIO E REFRIGERACAO LTDA - EPP"",""UnidadeContratante"":""DEMAP""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/SAIC/versao/v1/odata$metadata#GarantiaTecnica""}"
96,Retorna Dados cadastrais de instrumentos contratuais - MaoObraTerceirizada,"{""@odata.context"":"""",""value"":[]}",https://olinda.bcb.gov.br/olinda/servico/SAIC/versao/v1/documentacao,"{""value"":[],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/SAIC/versao/v1/odata$metadata#MaoObraTerceirizada""}"
97,Retorna Dados cadastrais de instrumentos contratuais - Recebimento,"{""@odata.context"":"""",""value"":[]}",https://olinda.bcb.gov.br/olinda/servico/SAIC/versao/v1/documentacao,"{""value"":[],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/SAIC/versao/v1/odata$metadata#Recebimento""}"
98,Retorna Dados cadastrais de instrumentos contratuais - DocumentoCobranca,"{""@odata.context"":"""",""value"":[]}",https://olinda.bcb.gov.br/olinda/servico/SAIC/versao/v1/documentacao,"{""value"":[],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/SAIC/versao/v1/odata$metadata#DocumentoCobranca""}"
117,Retorna dados Giro - Evolução Diária,"{""@odata.context"":"""",""value"":[{""Data"":"""",""Quantidade"":,""Total"":,""Media"":}]}",https://olinda.bcb.gov.br/olinda/servico/STR/versao/v1/documentacao,"{""value"":[{""Data"":""2002-04-22"",""Media"":11700.39,""Total"":67499.53,""Quantidade"":5769}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/STR/versao/v1/odata$metadata#GiroEvolucaoDiaria""}"
99,Retorna Dados cadastrais de instrumentos contratuais - RelatorioInstrumentoContratual,"{""@odata.context"":"""",""value"":[{""Praca"":"""",""NumeroIc"":null,""AnoIc"":null,""Tipo"":null,""UnidadeContratante"":"""",""NumeroProcesso"":null,""Contraparte"":"""",""InicioVigencia"":"""",""FimVigencia"":"""",""TotalContratado"":null,""TotalConsolidado"":null}]}",https://olinda.bcb.gov.br/olinda/servico/SAIC/versao/v1/documentacao,"{""value"":[{""Tipo"":4,""AnoIc"":2015,""Praca"":""0"",""NumeroIc"":50477,""Contraparte"":""IMPRENSA NACIONAL"",""FimVigencia"":""2020-05-01"",""InicioVigencia"":""2015-05-02"",""NumeroProcesso"":77446,""TotalContratado"":6300000,""TotalConsolidado"":6300000,""UnidadeContratante"":""DEMAP""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/SAIC/versao/v1/odata$metadata#RelatorioInstrumentoContratual""}"
100,Retorna Dados cadastrais de instrumentos contratuais - RecebimentoPagament,"{""TipoDocumento"":null,""NumeroDocumento"":null,""CpfCnpjSeafi"":null,""DataEmissao"":null,""ValorTotalFaturado"":null,""Data"":null,""StatusRecebimento"":null,""NumeroIc"":null,""AnoIc"":null,""UnidadeContratante"":null}",https://olinda.bcb.gov.br/olinda/servico/SAIC/versao/v1/documentacao,"{""value"":[{""Data"":""2017-04-07"",""AnoIc"":2016,""NumeroIc"":50346,""DataEmissao"":""2017-04-07"",""CpfCnpjSeafi"":191,""TipoDocumento"":3,""NumeroDocumento"":""março/2017"",""StatusRecebimento"":5,""UnidadeContratante"":""ADSAL"",""ValorTotalFaturado"":36145.1},{""Data"":""2017-05-19"",""AnoIc"":2016,""NumeroIc"":50346,""DataEmissao"":""2017-05-18"",""CpfCnpjSeafi"":191,""TipoDocumento"":3,""NumeroDocumento"":null,""StatusRecebimento"":5,""UnidadeContratante"":""ADSAL"",""ValorTotalFaturado"":10275.84}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/SAIC/versao/v1/odata$metadata#RecebimentoPagamento""}"
101,Traz informações sobre Dinheiro em Circulação - Informacoes_diarias,"{""@odata.context"":"""",""value"":[{""Data"":"""",""Quantidade"":,""Valor"":,""Denominacao"":"""",""Especie"":""""}]}",https://olinda.bcb.gov.br/olinda/servico/mecir_dinheiro_em_circulacao/versao/v1/documentacao,"{""value"":[{""Data"":""1994-10-03"",""Valor"":6927019.59,""Especie"":""Moedas"",""Quantidade"":692701959,""Denominacao"":""0.01""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/mecir_dinheiro_em_circulacao/versao/v1/odata$metadata#informacoes_diarias""}"
102,Traz informações sobre Dinheiro em Circulação - informacoes_diarias_com_categoria,"{""@odata.context"":"""",""value"":[{""Data"":"""",""Quantidade"":,""Valor"":,""Categoria"":"""",""Denominacao"":"""",""Especie"":""""}]}",https://olinda.bcb.gov.br/olinda/servico/mecir_dinheiro_em_circulacao/versao/v1/documentacao,"{""value"":[{""Data"":""1994-11-22"",""Valor"":1024572555,""Especie"":""Cédulas"",""Categoria"":""Cédulas - 1a. família"",""Quantidade"":204914511,""Denominacao"":""5.00""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/mecir_dinheiro_em_circulacao/versao/v1/odata$metadata#informacoes_diarias_com_categoria""}"
103,Retorna informações sobre Dólar comercial (venda e compra) - cotações diárias - Moedas,"{""@odata.context"":"""",""value"":[{""simbolo"":"""",""nomeFormatado"":"""",""tipoMoeda"":""""}]}",https://olinda.bcb.gov.br/olinda/servico/PTAX/versao/v1/documentacao,"{""value"":[{""simbolo"":""AUD"",""tipoMoeda"":""B"",""nomeFormatado"":""Dólar australiano""},{""simbolo"":""CAD"",""tipoMoeda"":""A"",""nomeFormatado"":""Dólar canadense""},{""simbolo"":""CHF"",""tipoMoeda"":""A"",""nomeFormatado"":""Franco suíço""},{""simbolo"":""DKK"",""tipoMoeda"":""A"",""nomeFormatado"":""Coroa dinamarquesa""},{""simbolo"":""EUR"",""tipoMoeda"":""B"",""nomeFormatado"":""Euro""},{""simbolo"":""GBP"",""tipoMoeda"":""B"",""nomeFormatado"":""Libra Esterlina""},{""simbolo"":""JPY"",""tipoMoeda"":""A"",""nomeFormatado"":""Iene""},{""simbolo"":""NOK"",""tipoMoeda"":""A"",""nomeFormatado"":""Coroa norueguesa""},{""simbolo"":""SEK"",""tipoMoeda"":""A"",""nomeFormatado"":""Coroa sueca""},{""simbolo"":""USD"",""tipoMoeda"":""A"",""nomeFormatado"":""Dólar dos Estados Unidos""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/PTAX/versao/v1/odata$metadata#Moedas""}"
104,Retorna informações sobre Dólar comercial (venda e compra) - cotações diárias - CotacaoDolarDia(@dataCotacao),"{""@odata.context"":"""",""value"":[{""cotacaoCompra"":,""cotacaoVenda"":,""dataHoraCotacao"":""""}]}",https://olinda.bcb.gov.br/olinda/servico/PTAX/versao/v1/documentacao,"{""value"":[{""cotacaoVenda"":5.1918,""cotacaoCompra"":5.1912,""dataHoraCotacao"":""2023-10-06 13:07:34.464""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/PTAX/versao/v1/odata$metadata#_CotacaoDolarDia""}"
105,"Retorna informações sobre Dólar comercial (venda e compra) - cotações diárias - CotacaoDolarPeriodo(@dataInicial,@dataFinalCotacao)","{""@odata.context"":"""",""value"":[{""cotacaoCompra"":,""cotacaoVenda"":,""dataHoraCotacao"":""""}]}",https://olinda.bcb.gov.br/olinda/servico/PTAX/versao/v1/documentacao,"{""value"":[{""cotacaoVenda"":4.9318,""cotacaoCompra"":4.9312,""dataHoraCotacao"":""2023-09-01 13:10:27.706""},{""cotacaoVenda"":4.9176,""cotacaoCompra"":4.917,""dataHoraCotacao"":""2023-09-04 13:06:46.876""},{""cotacaoVenda"":4.9705,""cotacaoCompra"":4.9699,""dataHoraCotacao"":""2023-09-05 13:02:32.338""},{""cotacaoVenda"":4.9762,""cotacaoCompra"":4.9756,""dataHoraCotacao"":""2023-09-06 13:08:32.673""},{""cotacaoVenda"":4.9835,""cotacaoCompra"":4.9829,""dataHoraCotacao"":""2023-09-08 13:11:28.677""},{""cotacaoVenda"":4.9366,""cotacaoCompra"":4.936,""dataHoraCotacao"":""2023-09-11 13:07:29.047""},{""cotacaoVenda"":4.9505,""cotacaoCompra"":4.9499,""dataHoraCotacao"":""2023-09-12 13:05:38.148""},{""cotacaoVenda"":4.9171,""cotacaoCompra"":4.9165,""dataHoraCotacao"":""2023-09-13 13:08:19.757""},{""cotacaoVenda"":4.8751,""cotacaoCompra"":4.8745,""dataHoraCotacao"":""2023-09-14 13:10:28.686""},{""cotacaoVenda"":4.8689,""cotacaoCompra"":4.8683,""dataHoraCotacao"":""2023-09-15 13:11:32.198""},{""cotacaoVenda"":4.8535,""cotacaoCompra"":4.8529,""dataHoraCotacao"":""2023-09-18 13:09:26.976""},{""cotacaoVenda"":4.8575,""cotacaoCompra"":4.8569,""dataHoraCotacao"":""2023-09-19 13:03:30.155""},{""cotacaoVenda"":4.8487,""cotacaoCompra"":4.8481,""dataHoraCotacao"":""2023-09-20 13:11:31.016""},{""cotacaoVenda"":4.9229,""cotacaoCompra"":4.9223,""dataHoraCotacao"":""2023-09-21 13:06:45.141""},{""cotacaoVenda"":4.9131,""cotacaoCompra"":4.9125,""dataHoraCotacao"":""2023-09-22 13:08:45.071""},{""cotacaoVenda"":4.9606,""cotacaoCompra"":4.96,""dataHoraCotacao"":""2023-09-25 13:10:42.04""},{""cotacaoVenda"":4.9717,""cotacaoCompra"":4.9711,""dataHoraCotacao"":""2023-09-26 13:10:33.749""},{""cotacaoVenda"":5.0289,""cotacaoCompra"":5.0283,""dataHoraCotacao"":""2023-09-27 13:02:52.495""},{""cotacaoVenda"":5.0475,""cotacaoCompra"":5.0469,""dataHoraCotacao"":""2023-09-28 13:02:35.109""},{""cotacaoVenda"":5.0076,""cotacaoCompra"":5.007,""dataHoraCotacao"":""2023-09-29 13:09:29.084""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/PTAX/versao/v1/odata$metadata#_CotacaoDolarPeriodo""}"
106,"Retorna informações sobre Dólar comercial (venda e compra) - cotações diárias - CotacaoMoedaDia(@moeda,@dataCotacao)","{""@odata.context"":"""",""value"":[{""paridadeCompra"":,""paridadeVenda"":,""cotacaoCompra"":,""cotacaoVenda"":,""dataHoraCotacao"":"""",""tipoBoletim"":""""}]}",https://olinda.bcb.gov.br/olinda/servico/PTAX/versao/v1/documentacao,"{""value"":[{""tipoBoletim"":""Abertura"",""cotacaoVenda"":5.4737,""cotacaoCompra"":5.4709,""paridadeVenda"":1.0499,""paridadeCompra"":1.0495,""dataHoraCotacao"":""2023-10-06 10:08:26.158""},{""tipoBoletim"":""Intermediário"",""cotacaoVenda"":5.4803,""cotacaoCompra"":5.4786,""paridadeVenda"":1.0513,""paridadeCompra"":1.0511,""dataHoraCotacao"":""2023-10-06 11:06:25.199""},{""tipoBoletim"":""Intermediário"",""cotacaoVenda"":5.4626,""cotacaoCompra"":5.4609,""paridadeVenda"":1.0539,""paridadeCompra"":1.0537,""dataHoraCotacao"":""2023-10-06 12:08:25.294""},{""tipoBoletim"":""Intermediário"",""cotacaoVenda"":5.4649,""cotacaoCompra"":5.4627,""paridadeVenda"":1.0596,""paridadeCompra"":1.0593,""dataHoraCotacao"":""2023-10-06 13:07:34.459""},{""tipoBoletim"":""Fechamento PTAX"",""cotacaoVenda"":5.5012,""cotacaoCompra"":5.499,""paridadeVenda"":1.0596,""paridadeCompra"":1.0593,""dataHoraCotacao"":""2023-10-06 13:07:34.464""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/PTAX/versao/v1/odata$metadata#_CotacaoMoedaDia""}"
107,"Retorna informações sobre Dólar comercial (venda e compra) - cotações diárias - CotacaoMoedaPeriodo(@moeda,@dataInicial,@dataFinalCotacao)","{""@odata.context"":"""",""value"":[{""paridadeCompra"":,""paridadeVenda"":,""cotacaoCompra"":,""cotacaoVenda"":,""dataHoraCotacao"":"""",""tipoBoletim"":""""}]}",https://olinda.bcb.gov.br/olinda/servico/PTAX/versao/v1/documentacao,"{""value"":[{""tipoBoletim"":""Abertura"",""cotacaoVenda"":5.3299,""cotacaoCompra"":5.3273,""paridadeVenda"":1.0532,""paridadeCompra"":1.0528,""dataHoraCotacao"":""2023-10-02 10:09:29.375""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/PTAX/versao/v1/odata$metadata#_CotacaoMoedaPeriodo""}"
108,"Retorna informações sobre Dólar comercial (venda e compra) - cotações diárias - CotacaoMoedaAberturaOuIntermediario(@codigoMoeda,@dataCotacao)","{""@odata.context"":"""",""value"":[{""cotacaoCompra"":,""cotacaoVenda"":,""dataHoraCotacao"":"""",""tipoBoletim"":""""}]}",https://olinda.bcb.gov.br/olinda/servico/PTAX/versao/v1/documentacao,"{""value"":[{""tipoBoletim"":""Intermediário"",""cotacaoVenda"":5.4649,""cotacaoCompra"":5.4627,""dataHoraCotacao"":""2023-10-06 13:07:34.459""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/PTAX/versao/v1/odata$metadata#_CotacaoMoedaAberturaOuIntermediario""}"
109,"Retorna informações sobre Dólar comercial (venda e compra) - cotações diárias - CotacaoMoedaPeriodoFechamento(@codigoMoeda,@dataInicialCotacao,@dataFinalCotacao)","{""@odata.context"":"""",""value"":[{""cotacaoCompra"":,""cotacaoVenda"":,""dataHoraCotacao"":"""",""tipoBoletim"":""""}]}",https://olinda.bcb.gov.br/olinda/servico/PTAX/versao/v1/documentacao,"{""value"":[{""tipoBoletim"":""Fechamento"",""cotacaoVenda"":5.3171,""cotacaoCompra"":5.3145,""dataHoraCotacao"":""2023-10-13 13:06:03.284""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/PTAX/versao/v1/odata$metadata#_CotacaoMoedaPeriodoFechamento""}"
110,Retorna Estatísticas de meios de pagamentos,"{""@odata.context"":"""",""value"":[{""trimestre"":"""",""nomeBandeira"":"""",""nomeFuncao"":"""",""produto"":"""",""qtdCartoesEmitidos"":,""qtdCartoesAtivos"":,""qtdTransacoesNacionais"":,""valorTransacoesNacionais"":,""qtdTransacoesInternacionais"":,""valorTransacoesInternacionais"":}]}",https://olinda.bcb.gov.br/olinda/servico/MPV_DadosAbertos/versao/v1/documentacao,"{""value"":[{""produto"":""Empresarial"",""trimestre"":""20232"",""nomeFuncao"":""Crédito"",""nomeBandeira"":""VISA"",""qtdCartoesAtivos"":2173436,""qtdCartoesEmitidos"":3521641,""qtdTransacoesNacionais"":41570230,""valorTransacoesNacionais"":12538113159,""qtdTransacoesInternacionais"":468229,""valorTransacoesInternacionais"":397193333.59}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/MPV_DadosAbertos/versao/v1/odata$metadata#_Quantidadeetransacoesdecartoes""}"
111,Traz informações sobre Estatísticas do Pix - ChavesPix(@Data),"{""@odata.context"":"""",""value"":[{""Data"":"""",""ISPB"":"""",""Nome"":"""",""NaturezaUsuario"":"""",""TipoChave"":"""",""qtdChaves"":}]}",https://olinda.bcb.gov.br/olinda/servico/Pix_DadosAbertos/versao/v1/aplicacao#!/recursos/ChavesPix#eyJmb3JtdWxhcmlvIjp7IiRmb3JtYXQiOiJqc29uIiwiJHRvcCI6MTAwLCIEMAQiOiIyMDIzLTA4LTEwIn0sInBlc3F1aXNhZG8iOnRydWUsImFjdGl2ZVRhYiI6ImRhZG9zIiwiZ3JpZFN0YXRlIjp7AzADOlt7A0IDIgQwBCIsA0EDfSx7A0IDIgQxBCIsA0EDfSx7A0IDIgQyBCIsA0EDfSx7A0IDIgQzBCIsA0EDfSx7A0IDIgQ0BCIsA0EDfSx7A0IDIgQ1BCIsA0EDfV0sAzEDOnt9LAMyAzpbXSwDMwM6e30sAzQDOnt9LAM1Azp7fX0sInBpdm90T3B0aW9ucyI6ewNhAzp7fSwDYgM6W10sA2MDOjUwMCwDZAM6W10sA2UDOltdLANmA,"{""value"":[{""Data"":""2023-08-31"",""ISPB"":""71297899"",""Nome"":""CCLA OESTE MINEIRO LTDA-SICOOB"",""TipoChave"":""Celular"",""qtdChaves"":1612,""NaturezaUsuario"":""PF""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/Pix_DadosAbertos/versao/v1/odata$metadata#_ChavesPix""}"
112,Traz informações sobre Estatísticas do Pix - TransacoesPixPorMunicipio(@DataBase),"{""@odata.context"":"""",""value"":[{""AnoMes"":,""Municipio_Ibge"":,""Municipio"":"""",""Estado_Ibge"":,""Estado"":"""",""Sigla_Regiao"":"""",""Regiao"":"""",""VL_PagadorPF"":,""QT_PagadorPF"":,""VL_PagadorPJ"":,""QT_PagadorPJ"":,""VL_RecebedorPF"":,""QT_RecebedorPF"":,""VL_RecebedorPJ"":,""QT_RecebedorPJ"":}]}",https://olinda.bcb.gov.br/olinda/servico/Pix_DadosAbertos/versao/v1/aplicacao#!/recursos/TransacoesPixPorMunicipio#eyJmb3JtdWxhcmlvIjp7IiRmb3JtYXQiOiJqc29uIiwiJHRvcCI6MTAwfX0=,"{""value"":[{""AnoMes"":202101,""Estado"":""MARANHÃO"",""Regiao"":""NORDESTE"",""Municipio"":""MARANHÃOZINHO"",""Estado_Ibge"":21,""QT_PagadorPF"":1594,""QT_PagadorPJ"":51,""Sigla_Regiao"":""NE"",""VL_PagadorPF"":545291.66,""VL_PagadorPJ"":88729,""Municipio_Ibge"":2106375,""QT_RecebedorPF"":1611,""QT_RecebedorPJ"":23,""VL_RecebedorPF"":474496.99,""VL_RecebedorPJ"":47349.68}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/Pix_DadosAbertos/versao/v1/odata$metadata#_TransacoesPixPorMunicipio""}"
113,PIX liquidados no SPI,"{""@odata.context"":"""",""value"":[{""Data"":"""",""Quantidade"":,""Total"":,""Media"":}]}",https://olinda.bcb.gov.br/olinda/servico/SPI/versao/v1/documentacao,"{""value"":[{""Data"":""2021-06-04"",""Media"":690.68,""Total"":17229599.27,""Quantidade"":24945880}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/SPI/versao/v1/odata$metadata#PixLiquidadosAtual""}"
114,PIX liquidados no SPI - Distribuição Intradia - Média dos últimos 30 dias,"{""@odata.context"":"""",""value"":[{""Horario"":"""",""QuantidadeMedia"":,""TotalMedio"":}]}",https://olinda.bcb.gov.br/olinda/servico/SPI/versao/v1/documentacao,"{""value"":[{""Horario"":""00:00"",""TotalMedio"":404170159.79,""QuantidadeMedia"":1063882},{""Horario"":""00:30"",""TotalMedio"":79699243.93,""QuantidadeMedia"":822243},{""Horario"":""01:00"",""TotalMedio"":108230273.93,""QuantidadeMedia"":649235},{""Horario"":""01:30"",""TotalMedio"":44239129.58,""QuantidadeMedia"":491759},{""Horario"":""02:00"",""TotalMedio"":66605361.27,""QuantidadeMedia"":393197},{""Horario"":""02:30"",""TotalMedio"":32360769.82,""QuantidadeMedia"":312113},{""Horario"":""03:00"",""TotalMedio"":244330614.47,""QuantidadeMedia"":273866},{""Horario"":""03:30"",""TotalMedio"":150599524.4,""QuantidadeMedia"":225369},{""Horario"":""04:00"",""TotalMedio"":188175986.25,""QuantidadeMedia"":225458},{""Horario"":""04:30"",""TotalMedio"":71898358.64,""QuantidadeMedia"":224786},{""Horario"":""05:00"",""TotalMedio"":95995421.2,""QuantidadeMedia"":288111},{""Horario"":""05:30"",""TotalMedio"":119777412.86,""QuantidadeMedia"":447277},{""Horario"":""06:00"",""TotalMedio"":330629327.92,""QuantidadeMedia"":790779},{""Horario"":""06:30"",""TotalMedio"":339366182.33,""QuantidadeMedia"":1109719},{""Horario"":""07:00"",""TotalMedio"":596392999.66,""QuantidadeMedia"":1534996},{""Horario"":""07:30"",""TotalMedio"":630729159.81,""QuantidadeMedia"":1865706},{""Horario"":""08:00"",""TotalMedio"":935919359.76,""QuantidadeMedia"":2262079},{""Horario"":""08:30"",""TotalMedio"":1170681608.73,""QuantidadeMedia"":2634074},{""Horario"":""09:00"",""TotalMedio"":1424943209.6,""QuantidadeMedia"":2967982},{""Horario"":""09:30"",""TotalMedio"":1603830058.38,""QuantidadeMedia"":3254872},{""Horario"":""10:00"",""TotalMedio"":1690550156.07,""QuantidadeMedia"":3426347},{""Horario"":""10:30"",""TotalMedio"":1878518901.48,""QuantidadeMedia"":3554001},{""Horario"":""11:00"",""TotalMedio"":1918544406.47,""QuantidadeMedia"":3713651},{""Horario"":""11:30"",""TotalMedio"":1909181840.55,""QuantidadeMedia"":3857917},{""Horario"":""12:00"",""TotalMedio"":1780624242.09,""QuantidadeMedia"":3902635},{""Horario"":""12:30"",""TotalMedio"":1598177381.95,""QuantidadeMedia"":3872269},{""Horario"":""13:00"",""TotalMedio"":1509088140.44,""QuantidadeMedia"":3697201},{""Horario"":""13:30"",""TotalMedio"":1711988964.72,""QuantidadeMedia"":3537044},{""Horario"":""14:00"",""TotalMedio"":1862069741.91,""QuantidadeMedia"":3432898},{""Horario"":""14:30"",""TotalMedio"":2052217648.96,""QuantidadeMedia"":3440836},{""Horario"":""15:00"",""TotalMedio"":2170776375.13,""QuantidadeMedia"":3514472},{""Horario"":""15:30"",""TotalMedio"":2372059212.43,""QuantidadeMedia"":3599850},{""Horario"":""16:00"",""TotalMedio"":2378799022.76,""QuantidadeMedia"":3606532},{""Horario"":""16:30"",""TotalMedio"":2291628337.42,""QuantidadeMedia"":3666187},{""Horario"":""17:00"",""TotalMedio"":2024519791.16,""QuantidadeMedia"":3794176},{""Horario"":""17:30"",""TotalMedio"":1777437502.14,""QuantidadeMedia"":3878582},{""Horario"":""18:00"",""TotalMedio"":1292689710.73,""QuantidadeMedia"":3957071},{""Horario"":""18:30"",""TotalMedio"":1066376983.38,""QuantidadeMedia"":3932438},{""Horario"":""19:00"",""TotalMedio"":887858305.91,""QuantidadeMedia"":3760045},{""Horario"":""19:30"",""TotalMedio"":777033774.19,""QuantidadeMedia"":3559147},{""Horario"":""20:00"",""TotalMedio"":488828633.86,""QuantidadeMedia"":3312070},{""Horario"":""20:30"",""TotalMedio"":423235442.04,""QuantidadeMedia"":3104378},{""Horario"":""21:00"",""TotalMedio"":367006153.34,""QuantidadeMedia"":2869272},{""Horario"":""21:30"",""TotalMedio"":317592131.88,""QuantidadeMedia"":2586141},{""Horario"":""22:00"",""TotalMedio"":261366172.58,""QuantidadeMedia"":2264147},{""Horario"":""22:30"",""TotalMedio"":207399234.63,""QuantidadeMedia"":1909271},{""Horario"":""23:00"",""TotalMedio"":164731848.57,""QuantidadeMedia"":1577308},{""Horario"":""23:30"",""TotalMedio"":159982482.12,""QuantidadeMedia"":1282773}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/SPI/versao/v1/odata$metadata#PixLiquidadosIntradia""}"
